countyFIPS,state,county,health_outcomes,health_factors
30035,Montana,Glacier,47,48
30037,Montana,Golden Valley,NR,NR
30039,Montana,Granite,30,22
30041,Montana,Hill,38,43
30043,Montana,Jefferson,4,14
30045,Montana,Judith Basin,NR,NR
30047,Montana,Lake,41,40
30049,Montana,Lewis and Clark,12,4
30051,Montana,Liberty,NR,NR
30053,Montana,Lincoln,32,42
30055,Montana,McCone,25,7
30057,Montana,Madison,1,9
30059,Montana,Meagher,40,32
30061,Montana,Mineral,42,38
30063,Montana,Missoula,17,19
30065,Montana,Musselshell,36,39
30067,Montana,Park,23,18
30069,Montana,Petroleum,NR,NR
30071,Montana,Phillips,16,37
30073,Montana,Pondera,26,34
30075,Montana,Powder River,NR,NR
30077,Montana,Powell,21,36
30079,Montana,Prairie,29,23
30081,Montana,Ravalli,14,28
30083,Montana,Richland,2,24
30085,Montana,Roosevelt,46,46
30087,Montana,Rosebud,44,44
30089,Montana,Sanders,39,41
30091,Montana,Sheridan,11,8
30093,Montana,Silver Bow,37,31
30095,Montana,Stillwater,15,2
30097,Montana,Sweet Grass,13,6
30099,Montana,Teton,19,11
30101,Montana,Toole,34,33
30103,Montana,Treasure,NR,NR
30105,Montana,Valley,20,27
30107,Montana,Wheatland,33,35
30109,Montana,Wibaux,NR,NR
30111,Montana,Yellowstone,27,17
31001,Nebraska,Adams,58,49
31003,Nebraska,Antelope,19,25
31005,Nebraska,Arthur,NR,NR
31007,Nebraska,Banner,NR,NR
31009,Nebraska,Blaine,NR,NR
31011,Nebraska,Boone,18,11
31013,Nebraska,Box Butte,62,72
31015,Nebraska,Boyd,59,55
31017,Nebraska,Brown,39,48
31019,Nebraska,Buffalo,15,10
31021,Nebraska,Burt,55,60
31023,Nebraska,Butler,41,29
31025,Nebraska,Cass,31,50
31027,Nebraska,Cedar,4,5
31029,Nebraska,Chase,43,15
31031,Nebraska,Cherry,28,16
31033,Nebraska,Cheyenne,42,22
31035,Nebraska,Clay,37,61
31037,Nebraska,Colfax,29,46
31039,Nebraska,Cuming,24,9
31041,Nebraska,Custer,26,42
31043,Nebraska,Dakota,65,78
31045,Nebraska,Dawes,27,47
31047,Nebraska,Dawson,40,68
31049,Nebraska,Deuel,35,45
31051,Nebraska,Dixon,13,57
31053,Nebraska,Dodge,72,67
31055,Nebraska,Douglas,70,62
31057,Nebraska,Dundy,NR,NR
31059,Nebraska,Fillmore,12,27
31061,Nebraska,Franklin,48,54
31063,Nebraska,Frontier,23,41
31065,Nebraska,Furnas,61,38
31067,Nebraska,Gage,49,56
31069,Nebraska,Garden,57,44
31071,Nebraska,Garfield,33,19
31073,Nebraska,Gosper,64,28
31075,Nebraska,Grant,NR,NR
31077,Nebraska,Greeley,71,69
31079,Nebraska,Hall,52,71
31081,Nebraska,Hamilton,9,3
31083,Nebraska,Harlan,60,36
31085,Nebraska,Hayes,NR,NR
31087,Nebraska,Hitchcock,36,75
31089,Nebraska,Holt,2,14
31091,Nebraska,Hooker,NR,NR
31093,Nebraska,Howard,25,32
31095,Nebraska,Jefferson,34,52
31097,Nebraska,Johnson,75,77
31099,Nebraska,Kearney,50,13
31101,Nebraska,Keith,67,39
31103,Nebraska,Keya Paha,NR,NR
31105,Nebraska,Kimball,69,65
31107,Nebraska,Knox,30,59
31109,Nebraska,Lancaster,10,24
31111,Nebraska,Lincoln,76,70
31113,Nebraska,Logan,NR,NR
31115,Nebraska,Loup,NR,NR
31117,Nebraska,McPherson,NR,NR
31119,Nebraska,Madison,45,35
31121,Nebraska,Merrick,17,30
31123,Nebraska,Morrill,73,63
31125,Nebraska,Nance,53,37
31127,Nebraska,Nemaha,46,66
31129,Nebraska,Nuckolls,21,33
31131,Nebraska,Otoe,20,64
31133,Nebraska,Pawnee,68,73
31135,Nebraska,Perkins,47,1
31137,Nebraska,Phelps,16,7
31139,Nebraska,Pierce,22,17
31141,Nebraska,Platte,8,31
31143,Nebraska,Polk,1,8
31145,Nebraska,Red Willow,63,43
31147,Nebraska,Richardson,51,76
31149,Nebraska,Rock,38,34
31151,Nebraska,Saline,66,58
31153,Nebraska,Sarpy,5,12
31155,Nebraska,Saunders,14,18
31157,Nebraska,Scotts Bluff,77,74
31159,Nebraska,Seward,11,2
31161,Nebraska,Sheridan,74,53
31163,Nebraska,Sherman,44,40
31165,Nebraska,Sioux,NR,NR
31167,Nebraska,Stanton,7,26
31169,Nebraska,Thayer,32,21
31171,Nebraska,Thomas,NR,NR
31173,Nebraska,Thurston,79,79
31175,Nebraska,Valley,54,23
31177,Nebraska,Washington,6,4
31179,Nebraska,Wayne,3,6
31181,Nebraska,Webster,78,51
31183,Nebraska,Wheeler,NR,NR
31185,Nebraska,York,56,20
32001,Nevada,Churchill,7,10
32003,Nevada,Clark,8,11
32005,Nevada,Douglas,2,1
32007,Nevada,Elko,4,4
32009,Nevada,Esmeralda,NR,NR
32011,Nevada,Eureka,NR,NR
32013,Nevada,Humboldt,9,7
32015,Nevada,Lander,10,9
32017,Nevada,Lincoln,1,6
32019,Nevada,Lyon,11,13
32021,Nevada,Mineral,14,15
32023,Nevada,Nye,15,14
32027,Nevada,Pershing,3,12
32029,Nevada,Storey,5,3
32031,Nevada,Washoe,6,2
32033,Nevada,White Pine,12,5
32510,Nevada,Carson City,13,8
33001,New Hampshire,Belknap,6,6
33003,New Hampshire,Carroll,8,4
33005,New Hampshire,Cheshire,4,7
33007,New Hampshire,Coos,10,10
33009,New Hampshire,Grafton,2,1
33011,New Hampshire,Hillsborough,5,5
33013,New Hampshire,Merrimack,3,3
33015,New Hampshire,Rockingham,1,2
33017,New Hampshire,Strafford,9,9
33019,New Hampshire,Sullivan,7,8
34001,New Jersey,Atlantic,18,19
34003,New Jersey,Bergen,4,4
34005,New Jersey,Burlington,10,8
34007,New Jersey,Camden,20,15
34009,New Jersey,Cape May,15,14
34011,New Jersey,Cumberland,21,21
34013,New Jersey,Essex,17,17
34015,New Jersey,Gloucester,16,13
34017,New Jersey,Hudson,11,16
34019,New Jersey,Hunterdon,2,1
34021,New Jersey,Mercer,13,9
34023,New Jersey,Middlesex,5,6
34025,New Jersey,Monmouth,6,5
34027,New Jersey,Morris,1,2
34029,New Jersey,Ocean,9,11
34031,New Jersey,Passaic,12,18
34033,New Jersey,Salem,19,20
34035,New Jersey,Somerset,3,3
34037,New Jersey,Sussex,7,7
34039,New Jersey,Union,8,12
34041,New Jersey,Warren,14,10
35001,New Mexico,Bernalillo,5,6
35003,New Mexico,Catron,15,3
35005,New Mexico,Chaves,14,25
35006,New Mexico,Cibola,25,30
35007,New Mexico,Colfax,27,8
35009,New Mexico,Curry,11,21
35011,New Mexico,De Baca,29,9
35013,New Mexico,Dona Ana,3,18
35015,New Mexico,Eddy,8,15
35017,New Mexico,Grant,13,4
35019,New Mexico,Guadalupe,20,11
35021,New Mexico,Harding,NR,NR
35023,New Mexico,Hidalgo,24,13
35025,New Mexico,Lea,7,19
35027,New Mexico,Lincoln,19,10
35028,New Mexico,Los Alamos,1,1
35029,New Mexico,Luna,17,31
35031,New Mexico,McKinley,32,32
35033,New Mexico,Mora,30,16
35035,New Mexico,Otero,9,17
35037,New Mexico,Quay,22,12
35039,New Mexico,Rio Arriba,31,27
35041,New Mexico,Roosevelt,6,23
35043,New Mexico,Sandoval,2,5
35045,New Mexico,San Juan,21,29
35047,New Mexico,San Miguel,26,24
35049,New Mexico,Santa Fe,4,2
35051,New Mexico,Sierra,28,22
35053,New Mexico,Socorro,23,26
35055,New Mexico,Taos,16,14
35057,New Mexico,Torrance,18,28
35059,New Mexico,Union,10,7
35061,New Mexico,Valencia,12,20
36001,New York,Albany,22,7
36003,New York,Allegany,40,49
36005,New York,Bronx,62,62
36007,New York,Broome,57,33
36009,New York,Cattaraugus,60,61
36011,New York,Cayuga,19,46
36013,New York,Chautauqua,59,55
36015,New York,Chemung,55,47
36017,New York,Chenango,46,30
36019,New York,Clinton,29,41
36021,New York,Columbia,23,14
36023,New York,Cortland,47,28
36025,New York,Delaware,25,48
36027,New York,Dutchess,13,9
36029,New York,Erie,56,32
36031,New York,Essex,10,13
36033,New York,Franklin,36,56
36035,New York,Fulton,44,58
36037,New York,Genesee,42,29
36039,New York,Greene,43,43
36041,New York,Hamilton,7,18
36043,New York,Herkimer,45,44
36045,New York,Jefferson,33,51
36047,New York,Kings,17,53
36049,New York,Lewis,26,45
36051,New York,Livingston,12,16
36053,New York,Madison,15,23
36055,New York,Monroe,39,24
36057,New York,Montgomery,54,60
36059,New York,Nassau,2,1
36061,New York,New York,5,12
36063,New York,Niagara,58,52
36065,New York,Oneida,49,37
36067,New York,Onondaga,34,19
36069,New York,Ontario,9,11
36071,New York,Orange,18,20
36073,New York,Orleans,52,54
36075,New York,Oswego,50,59
36077,New York,Otsego,32,15
36079,New York,Putnam,6,3
36081,New York,Queens,8,27
36083,New York,Rensselaer,30,17
36085,New York,Richmond,28,21
36087,New York,Rockland,1,6
36089,New York,St. Lawrence,41,57
36091,New York,Saratoga,4,2
36093,New York,Schenectady,53,25
36095,New York,Schoharie,20,35
36097,New York,Schuyler,48,40
36099,New York,Seneca,37,38
36101,New York,Steuben,38,31
36103,New York,Suffolk,16,8
36105,New York,Sullivan,61,50
36107,New York,Tioga,27,22
36109,New York,Tompkins,11,5
36111,New York,Ulster,31,26
36113,New York,Warren,21,10
36115,New York,Washington,35,42
36117,New York,Wayne,51,39
36119,New York,Westchester,3,4
36121,New York,Wyoming,24,36
36123,New York,Yates,14,34
37001,North Carolina,Alamance,33,53
37003,North Carolina,Alexander,44,43
37005,North Carolina,Alleghany,36,48
37007,North Carolina,Anson,90,91
37009,North Carolina,Ashe,23,29
37011,North Carolina,Avery,38,30
37013,North Carolina,Beaufort,79,68
37015,North Carolina,Bertie,92,82
37017,North Carolina,Bladen,93,93
37019,North Carolina,Brunswick,34,25
37021,North Carolina,Buncombe,14,3
37023,North Carolina,Burke,61,44
37025,North Carolina,Cabarrus,9,12
37027,North Carolina,Caldwell,68,58
37029,North Carolina,Camden,5,11
37031,North Carolina,Carteret,20,21
37033,North Carolina,Caswell,64,71
37035,North Carolina,Catawba,45,19
37037,North Carolina,Chatham,8,7
37039,North Carolina,Cherokee,84,47
37041,North Carolina,Chowan,85,73
37043,North Carolina,Clay,54,31
37045,North Carolina,Cleveland,80,66
37047,North Carolina,Columbus,94,90
37049,North Carolina,Craven,52,26
37051,North Carolina,Cumberland,73,65
37053,North Carolina,Currituck,6,23
37055,North Carolina,Dare,7,8
37057,North Carolina,Davidson,62,52
37059,North Carolina,Davie,18,15
37061,North Carolina,Duplin,65,87
37063,North Carolina,Durham,12,16
37065,North Carolina,Edgecombe,97,96
37067,North Carolina,Forsyth,31,41
37069,North Carolina,Franklin,35,61
37071,North Carolina,Gaston,66,56
37073,North Carolina,Gates,67,38
37075,North Carolina,Graham,41,72
37077,North Carolina,Granville,25,45
37079,North Carolina,Greene,39,83
37081,North Carolina,Guilford,21,42
37083,North Carolina,Halifax,91,99
37085,North Carolina,Harnett,49,69
37087,North Carolina,Haywood,43,22
37089,North Carolina,Henderson,13,5
37091,North Carolina,Hertford,82,85
37093,North Carolina,Hoke,55,86
37095,North Carolina,Hyde,28,77
37097,North Carolina,Iredell,16,18
37099,North Carolina,Jackson,53,35
37101,North Carolina,Johnston,15,39
37103,North Carolina,Jones,37,57
37105,North Carolina,Lee,77,54
37107,North Carolina,Lenoir,83,80
37109,North Carolina,Lincoln,17,20
37111,North Carolina,McDowell,72,59
37113,North Carolina,Macon,40,24
37115,North Carolina,Madison,24,32
37117,North Carolina,Martin,88,79
37119,North Carolina,Mecklenburg,4,14
37121,North Carolina,Mitchell,58,28
37123,North Carolina,Montgomery,42,67
37125,North Carolina,Moore,26,10
37127,North Carolina,Nash,76,74
37129,North Carolina,New Hanover,19,13
37131,North Carolina,Northampton,96,92
37133,North Carolina,Onslow,27,36
37135,North Carolina,Orange,2,1
37137,North Carolina,Pamlico,60,33
37139,North Carolina,Pasquotank,32,70
37141,North Carolina,Pender,57,34
37143,North Carolina,Perquimans,29,55
37145,North Carolina,Person,51,51
37147,North Carolina,Pitt,50,62
37149,North Carolina,Polk,11,4
37151,North Carolina,Randolph,46,60
37153,North Carolina,Richmond,95,98
37155,North Carolina,Robeson,100,100
37157,North Carolina,Rockingham,75,75
37159,North Carolina,Rowan,59,64
37161,North Carolina,Rutherford,69,63
37163,North Carolina,Sampson,78,81
37165,North Carolina,Scotland,99,97
37167,North Carolina,Stanly,47,37
37169,North Carolina,Stokes,56,49
37171,North Carolina,Surry,71,46
37173,North Carolina,Swain,87,78
37175,North Carolina,Transylvania,22,9
37177,North Carolina,Tyrrell,70,88
37179,North Carolina,Union,3,6
37181,North Carolina,Vance,98,94
37183,North Carolina,Wake,1,2
37185,North Carolina,Warren,89,95
37187,North Carolina,Washington,86,89
37189,North Carolina,Watauga,10,17
37191,North Carolina,Wayne,63,76
37193,North Carolina,Wilkes,74,50
37195,North Carolina,Wilson,81,84
37197,North Carolina,Yadkin,48,40
37199,North Carolina,Yancey,30,27
38001,North Dakota,Adams,33,3
38003,North Dakota,Barnes,12,8
38005,North Dakota,Benson,47,47
38007,North Dakota,Billings,NR,NR
38009,North Dakota,Bottineau,36,29
38011,North Dakota,Bowman,17,1
38013,North Dakota,Burke,40,25
38015,North Dakota,Burleigh,8,2
38017,North Dakota,Cass,5,9
38019,North Dakota,Cavalier,43,14
38021,North Dakota,Dickey,22,13
38023,North Dakota,Divide,26,18
38025,North Dakota,Dunn,30,40
38027,North Dakota,Eddy,29,42
38029,North Dakota,Emmons,15,37
38031,North Dakota,Foster,32,15
38033,North Dakota,Golden Valley,38,30
38035,North Dakota,Grand Forks,21,17
38037,North Dakota,Grant,25,45
38039,North Dakota,Griggs,18,7
38041,North Dakota,Hettinger,34,21
38043,North Dakota,Kidder,42,36
38045,North Dakota,LaMoure,2,12
38047,North Dakota,Logan,19,26
38049,North Dakota,McHenry,14,34
38051,North Dakota,McIntosh,28,35
38053,North Dakota,McKenzie,41,43
38055,North Dakota,McLean,35,24
38057,North Dakota,Mercer,10,10
38059,North Dakota,Morton,11,33
38061,North Dakota,Mountrail,45,46
38063,North Dakota,Nelson,31,31
38065,North Dakota,Oliver,NR,NR
38067,North Dakota,Pembina,27,39
38069,North Dakota,Pierce,46,38
38071,North Dakota,Ramsey,44,27
38073,North Dakota,Ransom,16,11
38075,North Dakota,Renville,23,20
38077,North Dakota,Richland,13,23
38079,North Dakota,Rolette,48,49
38081,North Dakota,Sargent,9,22
38083,North Dakota,Sheridan,NR,NR
38085,North Dakota,Sioux,49,48
38087,North Dakota,Slope,NR,NR
38089,North Dakota,Stark,6,19
38091,North Dakota,Steele,20,4
38093,North Dakota,Stutsman,24,16
38095,North Dakota,Towner,39,32
38097,North Dakota,Traill,4,6
38099,North Dakota,Walsh,37,41
38101,North Dakota,Ward,7,28
38103,North Dakota,Wells,1,5
38105,North Dakota,Williams,3,44
39001,Ohio,Adams,88,88
39003,Ohio,Allen,60,58
39005,Ohio,Ashland,21,21
39007,Ohio,Ashtabula,68,81
39009,Ohio,Athens,65,62
39011,Ohio,Auglaize,9,13
39013,Ohio,Belmont,50,59
39015,Ohio,Brown,73,73
39017,Ohio,Butler,56,43
39019,Ohio,Carroll,39,49
39021,Ohio,Champaign,47,37
39023,Ohio,Clark,80,69
39025,Ohio,Clermont,34,34
39027,Ohio,Clinton,57,53
39029,Ohio,Columbiana,59,60
39031,Ohio,Coshocton,29,61
39033,Ohio,Crawford,63,50
39035,Ohio,Cuyahoga,62,66
39037,Ohio,Darke,33,29
39039,Ohio,Defiance,26,26
39041,Ohio,Delaware,1,1
39043,Ohio,Erie,55,39
39045,Ohio,Fairfield,12,16
39047,Ohio,Fayette,71,74
39049,Ohio,Franklin,48,38
39051,Ohio,Fulton,15,15
39053,Ohio,Gallia,86,78
39055,Ohio,Geauga,3,3
39057,Ohio,Greene,14,11
39059,Ohio,Guernsey,75,67
39061,Ohio,Hamilton,61,45
39063,Ohio,Hancock,24,14
39065,Ohio,Hardin,52,64
39067,Ohio,Harrison,44,68
39069,Ohio,Henry,10,10
39071,Ohio,Highland,79,70
39073,Ohio,Hocking,54,46
39075,Ohio,Holmes,5,35
39077,Ohio,Huron,32,54
39079,Ohio,Jackson,82,82
39081,Ohio,Jefferson,78,76
39083,Ohio,Knox,38,23
39085,Ohio,Lake,17,12
39087,Ohio,Lawrence,83,72
39089,Ohio,Licking,25,19
39091,Ohio,Logan,42,27
39093,Ohio,Lorain,43,51
39095,Ohio,Lucas,69,79
39097,Ohio,Madison,41,36
39099,Ohio,Mahoning,67,63
39101,Ohio,Marion,76,85
39103,Ohio,Medina,4,5
39105,Ohio,Meigs,85,87
39107,Ohio,Mercer,8,6
39109,Ohio,Miami,22,20
39111,Ohio,Monroe,36,75
39113,Ohio,Montgomery,81,65
39115,Ohio,Morgan,58,80
39117,Ohio,Morrow,35,47
39119,Ohio,Muskingum,66,56
39121,Ohio,Noble,16,55
39123,Ohio,Ottawa,31,24
39125,Ohio,Paulding,27,32
39127,Ohio,Perry,45,71
39129,Ohio,Pickaway,40,40
39131,Ohio,Pike,87,83
39133,Ohio,Portage,28,28
39135,Ohio,Preble,70,31
39137,Ohio,Putnam,2,4
39139,Ohio,Richland,64,52
39141,Ohio,Ross,77,57
39143,Ohio,Sandusky,46,25
39145,Ohio,Scioto,84,84
39147,Ohio,Seneca,30,33
39149,Ohio,Shelby,13,22
39151,Ohio,Stark,49,44
39153,Ohio,Summit,53,41
39155,Ohio,Trumbull,72,77
39157,Ohio,Tuscarawas,23,48
39159,Ohio,Union,7,7
39161,Ohio,Van Wert,37,9
39163,Ohio,Vinton,74,86
39165,Ohio,Warren,6,2
39167,Ohio,Washington,51,42
39169,Ohio,Wayne,18,18
39171,Ohio,Williams,20,30
39173,Ohio,Wood,11,8
39175,Ohio,Wyandot,19,17
40001,Oklahoma,Adair,74,77
40003,Oklahoma,Alfalfa,1,13
40005,Oklahoma,Atoka,55,73
40007,Oklahoma,Beaver,10,7
40009,Oklahoma,Beckham,48,25
40011,Oklahoma,Blaine,44,32
40013,Oklahoma,Bryan,40,41
40015,Oklahoma,Caddo,75,64
40017,Oklahoma,Canadian,2,1
40019,Oklahoma,Carter,54,49
40021,Oklahoma,Cherokee,59,58
40023,Oklahoma,Choctaw,77,76
40025,Oklahoma,Cimarron,34,20
40027,Oklahoma,Cleveland,5,3
40029,Oklahoma,Coal,69,71
40031,Oklahoma,Comanche,26,40
40033,Oklahoma,Cotton,51,44
40035,Oklahoma,Craig,57,45
40037,Oklahoma,Creek,35,47
40039,Oklahoma,Custer,23,22
40041,Oklahoma,Delaware,50,56
40043,Oklahoma,Dewey,20,14
40045,Oklahoma,Ellis,25,5
40047,Oklahoma,Garfield,24,30
40049,Oklahoma,Garvin,53,51
40051,Oklahoma,Grady,27,24
40053,Oklahoma,Grant,19,2
40055,Oklahoma,Greer,18,53
40057,Oklahoma,Harmon,37,42
40059,Oklahoma,Harper,8,11
40061,Oklahoma,Haskell,32,63
40063,Oklahoma,Hughes,47,67
40065,Oklahoma,Jackson,33,29
40067,Oklahoma,Jefferson,58,61
40069,Oklahoma,Johnston,61,52
40071,Oklahoma,Kay,45,48
40073,Oklahoma,Kingfisher,3,4
40075,Oklahoma,Kiowa,64,59
40077,Oklahoma,Latimer,62,62
40079,Oklahoma,Le Flore,63,70
40081,Oklahoma,Lincoln,43,35
40083,Oklahoma,Logan,4,19
40085,Oklahoma,Love,46,18
40087,Oklahoma,McClain,12,6
40089,Oklahoma,McCurtain,73,75
40091,Oklahoma,McIntosh,70,68
40093,Oklahoma,Major,38,16
40095,Oklahoma,Marshall,30,50
40097,Oklahoma,Mayes,56,46
40099,Oklahoma,Murray,41,37
40101,Oklahoma,Muskogee,60,74
40103,Oklahoma,Noble,15,9
40105,Oklahoma,Nowata,39,54
40107,Oklahoma,Okfuskee,72,69
40109,Oklahoma,Oklahoma,28,23
40111,Oklahoma,Okmulgee,66,57
40113,Oklahoma,Osage,21,38
40115,Oklahoma,Ottawa,68,60
40117,Oklahoma,Pawnee,49,43
40119,Oklahoma,Payne,9,21
40121,Oklahoma,Pittsburg,67,55
40123,Oklahoma,Pontotoc,36,27
40125,Oklahoma,Pottawatomie,42,34
40127,Oklahoma,Pushmataha,76,66
40129,Oklahoma,Roger Mills,22,28
40131,Oklahoma,Rogers,7,8
40133,Oklahoma,Seminole,65,65
40135,Oklahoma,Sequoyah,71,72
40137,Oklahoma,Stephens,31,36
40139,Oklahoma,Texas,17,33
40141,Oklahoma,Tillman,52,39
40143,Oklahoma,Tulsa,13,12
40145,Oklahoma,Wagoner,6,15
40147,Oklahoma,Washington,11,26
40149,Oklahoma,Washita,29,31
40151,Oklahoma,Woods,14,10
40153,Oklahoma,Woodward,16,17
41001,Oregon,Baker,19,15
41003,Oregon,Benton,2,1
41005,Oregon,Clackamas,4,3
41007,Oregon,Clatsop,21,11
41009,Oregon,Columbia,8,18
41011,Oregon,Coos,30,35
41013,Oregon,Crook,22,25
41015,Oregon,Curry,28,27
41017,Oregon,Deschutes,5,4
41019,Oregon,Douglas,29,26
41021,Oregon,Gilliam,24,6
41023,Oregon,Grant,23,24
41025,Oregon,Harney,27,19
41027,Oregon,Hood River,3,5
41029,Oregon,Jackson,16,22
41031,Oregon,Jefferson,34,34
41033,Oregon,Josephine,33,31
41035,Oregon,Klamath,35,30
41037,Oregon,Lake,26,28
41039,Oregon,Lane,11,13
41041,Oregon,Lincoln,31,29
41043,Oregon,Linn,18,17
41045,Oregon,Malheur,32,33
41047,Oregon,Marion,14,21
41049,Oregon,Morrow,9,20
41051,Oregon,Multnomah,6,7
41053,Oregon,Polk,7,10
41055,Oregon,Sherman,15,23
41057,Oregon,Tillamook,12,12
41059,Oregon,Umatilla,20,32
41061,Oregon,Union,25,16
41063,Oregon,Wallowa,13,8
41065,Oregon,Wasco,17,14
41067,Oregon,Washington,1,2
41069,Oregon,Wheeler,NR,NR
41071,Oregon,Yamhill,10,9
42001,Pennsylvania,Adams,12,9
42003,Pennsylvania,Allegheny,34,25
42005,Pennsylvania,Armstrong,59,49
42007,Pennsylvania,Beaver,48,45
42009,Pennsylvania,Bedford,14,23
42011,Pennsylvania,Berks,32,29
42013,Pennsylvania,Blair,51,37
42015,Pennsylvania,Bradford,24,43
42017,Pennsylvania,Bucks,6,2
42019,Pennsylvania,Butler,7,7
42021,Pennsylvania,Cambria,65,56
42023,Pennsylvania,Cameron,19,41
42025,Pennsylvania,Carbon,52,51
42027,Pennsylvania,Centre,2,5
42029,Pennsylvania,Chester,3,3
42031,Pennsylvania,Clarion,37,46
42033,Pennsylvania,Clearfield,35,48
42035,Pennsylvania,Clinton,11,38
42037,Pennsylvania,Columbia,45,30
42039,Pennsylvania,Crawford,41,40
42041,Pennsylvania,Cumberland,5,4
42043,Pennsylvania,Dauphin,49,42
42045,Pennsylvania,Delaware,47,11
42047,Pennsylvania,Elk,23,12
42049,Pennsylvania,Erie,55,53
42051,Pennsylvania,Fayette,66,66
42053,Pennsylvania,Forest,21,65
42055,Pennsylvania,Franklin,13,19
42057,Pennsylvania,Fulton,61,32
42059,Pennsylvania,Greene,62,63
42061,Pennsylvania,Huntingdon,39,55
42063,Pennsylvania,Indiana,53,62
42065,Pennsylvania,Jefferson,30,39
42067,Pennsylvania,Juniata,26,20
42069,Pennsylvania,Lackawanna,50,33
42071,Pennsylvania,Lancaster,8,10
42073,Pennsylvania,Lawrence,64,61
42075,Pennsylvania,Lebanon,20,14
42077,Pennsylvania,Lehigh,18,24
42079,Pennsylvania,Luzerne,63,60
42081,Pennsylvania,Lycoming,36,35
42083,Pennsylvania,McKean,54,58
42085,Pennsylvania,Mercer,46,36
42087,Pennsylvania,Mifflin,58,44
42089,Pennsylvania,Monroe,57,47
42091,Pennsylvania,Montgomery,4,1
42093,Pennsylvania,Montour,17,6
42095,Pennsylvania,Northampton,9,17
42097,Pennsylvania,Northumberland,42,57
42099,Pennsylvania,Perry,28,18
42101,Pennsylvania,Philadelphia,67,67
42103,Pennsylvania,Pike,16,22
42105,Pennsylvania,Potter,43,64
42107,Pennsylvania,Schuylkill,60,50
42109,Pennsylvania,Snyder,10,16
42111,Pennsylvania,Somerset,31,54
42113,Pennsylvania,Sullivan,38,27
42115,Pennsylvania,Susquehanna,40,59
42117,Pennsylvania,Tioga,15,34
42119,Pennsylvania,Union,1,8
42121,Pennsylvania,Venango,56,52
42123,Pennsylvania,Warren,29,28
42125,Pennsylvania,Washington,33,21
42127,Pennsylvania,Wayne,27,26
42129,Pennsylvania,Westmoreland,25,13
42131,Pennsylvania,Wyoming,44,31
42133,Pennsylvania,York,22,15
44001,Rhode Island,Bristol,1,1
44003,Rhode Island,Kent,4,4
44005,Rhode Island,Newport,2,3
44007,Rhode Island,Providence,5,5
44009,Rhode Island,Washington,3,2
45001,South Carolina,Abbeville,20,16
45003,South Carolina,Aiken,13,13
45005,South Carolina,Allendale,40,46
45007,South Carolina,Anderson,15,12
45009,South Carolina,Bamberg,36,38
45011,South Carolina,Barnwell,28,35
45013,South Carolina,Beaufort,1,1
45015,South Carolina,Berkeley,7,10
45017,South Carolina,Calhoun,23,19
45019,South Carolina,Charleston,3,3
45021,South Carolina,Cherokee,29,28
45023,South Carolina,Chester,34,37
45025,South Carolina,Chesterfield,33,32
45027,South Carolina,Clarendon,25,36
45029,South Carolina,Colleton,41,39
45031,South Carolina,Darlington,38,31
45033,South Carolina,Dillon,45,42
45035,South Carolina,Dorchester,8,5
45037,South Carolina,Edgefield,4,22
45039,South Carolina,Fairfield,39,34
45041,South Carolina,Florence,32,24
45043,South Carolina,Georgetown,22,14
45045,South Carolina,Greenville,5,2
45047,South Carolina,Greenwood,24,20
45049,South Carolina,Hampton,35,30
45051,South Carolina,Horry,16,23
45053,South Carolina,Jasper,26,33
45055,South Carolina,Kershaw,17,17
45057,South Carolina,Lancaster,14,18
45059,South Carolina,Laurens,27,27
45061,South Carolina,Lee,46,43
45063,South Carolina,Lexington,6,4
45065,South Carolina,McCormick,30,15
45067,South Carolina,Marion,43,45
45069,South Carolina,Marlboro,44,44
45071,South Carolina,Newberry,19,21
45073,South Carolina,Oconee,11,11
45075,South Carolina,Orangeburg,37,41
45077,South Carolina,Pickens,9,9
45079,South Carolina,Richland,12,8
45081,South Carolina,Saluda,10,25
45083,South Carolina,Spartanburg,18,7
45085,South Carolina,Sumter,21,26
45087,South Carolina,Union,31,29
45089,South Carolina,Williamsburg,42,40
45091,South Carolina,York,2,6
46003,South Dakota,Aurora,42,4
46005,South Dakota,Beadle,43,41
46007,South Dakota,Bennett,54,55
46009,South Dakota,Bon Homme,9,39
46011,South Dakota,Brookings,8,3
46013,South Dakota,Brown,14,15
46015,South Dakota,Brule,13,31
46017,South Dakota,Buffalo,61,59
46019,South Dakota,Butte,25,43
46021,South Dakota,Campbell,38,28
46023,South Dakota,Charles Mix,52,53
46025,South Dakota,Clark,39,38
46027,South Dakota,Clay,18,34
46029,South Dakota,Codington,17,21
46031,South Dakota,Corson,60,60
46033,South Dakota,Custer,44,30
46035,South Dakota,Davison,20,17
46037,South Dakota,Day,36,50
46039,South Dakota,Deuel,11,37
46041,South Dakota,Dewey,58,58
46043,South Dakota,Douglas,30,14
46045,South Dakota,Edmunds,10,9
46047,South Dakota,Fall River,50,42
46049,South Dakota,Faulk,48,36
46051,South Dakota,Grant,3,10
46053,South Dakota,Gregory,23,48
46055,South Dakota,Haakon,46,11
46057,South Dakota,Hamlin,1,24
46059,South Dakota,Hand,27,6
46061,South Dakota,Hanson,31,13
46063,South Dakota,Harding,NR,NR
46065,South Dakota,Hughes,12,7
46067,South Dakota,Hutchinson,4,18
46069,South Dakota,Hyde,37,27
